timestamp,fault_type,severity
2025-01-01T00:00:01.500000,voltage_swell,Medium
2025-01-01T00:00:03.200000,voltage_sag,Medium
2025-01-01T00:00:03.400000,voltage_sag,Medium
2025-01-01T00:00:03.500000,voltage_sag,Medium
2025-01-01T00:00:05.100000,harmonic_distortion,Medium
2025-01-01T00:00:06.900000,harmonic_distortion,Medium
2025-01-01T00:00:09.400000,frequency_deviation,Medium
2025-01-01T00:00:09.700000,harmonic_distortion,Medium
2025-01-01T00:00:09.900000,harmonic_distortion,Medium
2025-01-01T00:00:12.500000,frequency_deviation,Medium
2025-01-01T00:00:14.300000,frequency_deviation,Medium
2025-01-01T00:00:14.400000,voltage_swell,Medium
2025-01-01T00:00:16.700000,voltage_swell,Medium
2025-01-01T00:00:20.500000,voltage_swell,Medium
2025-01-01T00:00:21.600000,frequency_deviation,Medium
2025-01-01T00:00:25.600000,voltage_sag,Medium
2025-01-01T00:00:25.700000,voltage_sag,Medium
2025-01-01T00:00:28.600000,frequency_deviation,Medium
2025-01-01T00:00:29,voltage_swell,Medium
2025-01-01T00:00:30.500000,voltage_swell,Medium
2025-01-01T00:00:32.600000,voltage_sag,Medium
2025-01-01T00:00:34.400000,harmonic_distortion,Medium
2025-01-01T00:00:35.300000,voltage_swell,Medium
2025-01-01T00:00:36.400000,voltage_swell,Medium
2025-01-01T00:00:36.700000,voltage_swell,Medium
2025-01-01T00:00:37.600000,frequency_deviation,Medium
2025-01-01T00:00:40.400000,harmonic_distortion,Medium
2025-01-01T00:00:40.900000,frequency_deviation,Medium
2025-01-01T00:00:41.800000,frequency_deviation,Medium
2025-01-01T00:00:42.800000,frequency_deviation,Medium
2025-01-01T00:00:45.900000,frequency_deviation,Medium
2025-01-01T00:00:47,voltage_sag,Medium
2025-01-01T00:00:50.100000,voltage_swell,Medium
2025-01-01T00:00:50.700000,voltage_sag,Medium
2025-01-01T00:00:51.800000,harmonic_distortion,Medium
2025-01-01T00:00:55.600000,harmonic_distortion,Medium
2025-01-01T00:00:55.800000,harmonic_distortion,Medium
2025-01-01T00:00:56.400000,harmonic_distortion,Medium
2025-01-01T00:00:56.500000,harmonic_distortion,Medium
2025-01-01T00:00:58.900000,voltage_sag,Medium
2025-01-01T00:01:00.900000,voltage_sag,Medium
2025-01-01T00:01:02.800000,voltage_swell,Medium
2025-01-01T00:01:03.100000,harmonic_distortion,Medium
2025-01-01T00:01:03.900000,voltage_sag,Medium
2025-01-01T00:01:07,voltage_swell,Medium
2025-01-01T00:01:08.900000,voltage_swell,Medium
2025-01-01T00:01:12.200000,voltage_sag,Medium
2025-01-01T00:01:13.800000,harmonic_distortion,Medium
2025-01-01T00:01:15.900000,voltage_sag,Medium
2025-01-01T00:01:17.700000,voltage_swell,Medium
2025-01-01T00:01:20.700000,harmonic_distortion,Medium
2025-01-01T00:01:23.500000,frequency_deviation,Medium
2025-01-01T00:01:25.500000,frequency_deviation,Medium
2025-01-01T00:01:28.500000,voltage_swell,Medium
2025-01-01T00:01:29.200000,voltage_sag,Medium
2025-01-01T00:01:38.700000,frequency_deviation,Medium
2025-01-01T00:01:46.400000,voltage_sag,Medium
2025-01-01T00:01:48.600000,frequency_deviation,Medium
2025-01-01T00:01:50.300000,frequency_deviation,Medium
2025-01-01T00:01:54.600000,frequency_deviation,Medium
2025-01-01T00:01:55.600000,harmonic_distortion,Medium
2025-01-01T00:01:58.200000,voltage_sag,Medium
2025-01-01T00:02:06,frequency_deviation,Medium
2025-01-01T00:02:07.100000,frequency_deviation,Medium
2025-01-01T00:02:07.400000,voltage_swell,Medium
2025-01-01T00:02:07.900000,harmonic_distortion,Medium
2025-01-01T00:02:11,harmonic_distortion,Medium
2025-01-01T00:02:11.600000,voltage_sag,Medium
2025-01-01T00:02:15.400000,voltage_sag,Medium
2025-01-01T00:02:23.400000,voltage_sag,Medium
2025-01-01T00:02:25.700000,voltage_swell,Medium
2025-01-01T00:02:27.500000,frequency_deviation,Medium
2025-01-01T00:02:31,voltage_swell,Medium
2025-01-01T00:02:32.600000,frequency_deviation,Medium
2025-01-01T00:02:37.300000,voltage_swell,Medium
2025-01-01T00:02:41.500000,voltage_swell,Medium
2025-01-01T00:02:44,voltage_sag,Medium
2025-01-01T00:02:46.100000,voltage_sag,Medium
2025-01-01T00:02:48.200000,harmonic_distortion,Medium
2025-01-01T00:02:48.300000,voltage_swell,Medium
2025-01-01T00:02:53.100000,voltage_swell,Medium
2025-01-01T00:02:54.300000,voltage_swell,Medium
2025-01-01T00:02:54.800000,frequency_deviation,Medium
2025-01-01T00:02:58.800000,voltage_sag,Medium
2025-01-01T00:03:00.400000,harmonic_distortion,Medium
2025-01-01T00:03:01.800000,voltage_sag,Medium
2025-01-01T00:03:02.500000,voltage_sag,Medium
2025-01-01T00:03:10.700000,harmonic_distortion,Medium
2025-01-01T00:03:18.100000,frequency_deviation,Medium
2025-01-01T00:03:19.400000,frequency_deviation,Medium
2025-01-01T00:03:20.200000,voltage_sag,Medium
2025-01-01T00:03:20.900000,voltage_swell,Medium
2025-01-01T00:03:23,frequency_deviation,Medium
2025-01-01T00:03:25.100000,frequency_deviation,Medium
2025-01-01T00:03:28.400000,voltage_swell,Medium
2025-01-01T00:03:28.900000,voltage_sag,Medium
2025-01-01T00:03:30.200000,harmonic_distortion,Medium
2025-01-01T00:03:31.500000,voltage_sag,Medium
2025-01-01T00:03:32.800000,voltage_sag,Medium
2025-01-01T00:03:39,voltage_swell,Medium
2025-01-01T00:03:39.100000,frequency_deviation,Medium
2025-01-01T00:03:39.800000,voltage_sag,Medium
2025-01-01T00:03:39.900000,voltage_sag,Medium
2025-01-01T00:03:45.700000,frequency_deviation,Medium
2025-01-01T00:03:48.200000,frequency_deviation,Medium
2025-01-01T00:03:54.500000,frequency_deviation,Medium
2025-01-01T00:03:56.900000,voltage_swell,Medium
2025-01-01T00:04:05.400000,voltage_sag,Medium
2025-01-01T00:04:08.900000,voltage_swell,Medium
2025-01-01T00:04:11.300000,harmonic_distortion,Medium
2025-01-01T00:04:23.800000,frequency_deviation,Medium
2025-01-01T00:04:25.900000,voltage_sag,Medium
2025-01-01T00:04:26.900000,voltage_sag,Medium
2025-01-01T00:04:29.200000,voltage_sag,Medium
2025-01-01T00:04:31.100000,voltage_sag,Medium
2025-01-01T00:04:31.300000,voltage_sag,Medium
2025-01-01T00:04:33.400000,voltage_swell,Medium
2025-01-01T00:04:33.500000,frequency_deviation,Medium
2025-01-01T00:04:37.400000,voltage_swell,Medium
2025-01-01T00:04:39.300000,harmonic_distortion,Medium
2025-01-01T00:04:39.900000,voltage_swell,Medium
2025-01-01T00:04:42.300000,voltage_swell,Medium
2025-01-01T00:04:44.300000,voltage_swell,Medium
2025-01-01T00:04:48,voltage_swell,Medium
2025-01-01T00:04:48.500000,voltage_sag,Medium
2025-01-01T00:04:50.300000,voltage_swell,Medium
2025-01-01T00:04:51.400000,frequency_deviation,Medium
2025-01-01T00:04:52.700000,voltage_sag,Medium
2025-01-01T00:04:56.900000,voltage_swell,Medium
2025-01-01T00:04:59.200000,frequency_deviation,Medium
2025-01-01T00:04:59.400000,harmonic_distortion,Medium
2025-01-01T00:05:03.300000,voltage_swell,Medium
2025-01-01T00:05:04.500000,harmonic_distortion,Medium
2025-01-01T00:05:04.900000,harmonic_distortion,Medium
2025-01-01T00:05:11.200000,voltage_sag,Medium
2025-01-01T00:05:11.400000,frequency_deviation,Medium
2025-01-01T00:05:13.200000,voltage_swell,Medium
2025-01-01T00:05:14.900000,voltage_sag,Medium
2025-01-01T00:05:17,frequency_deviation,Medium
2025-01-01T00:05:18.700000,voltage_sag,Medium
2025-01-01T00:05:21.200000,voltage_swell,Medium
2025-01-01T00:05:22,voltage_sag,Medium
2025-01-01T00:05:24,frequency_deviation,Medium
2025-01-01T00:05:24.800000,harmonic_distortion,Medium
2025-01-01T00:05:26.300000,frequency_deviation,Medium
2025-01-01T00:05:27.700000,voltage_swell,Medium
2025-01-01T00:05:28.500000,frequency_deviation,Medium
2025-01-01T00:05:29.500000,voltage_sag,Medium
2025-01-01T00:05:31,frequency_deviation,Medium
2025-01-01T00:05:33.700000,frequency_deviation,Medium
2025-01-01T00:05:35.600000,voltage_swell,Medium
2025-01-01T00:05:37.400000,voltage_swell,Medium
2025-01-01T00:05:39.900000,voltage_swell,Medium
2025-01-01T00:05:42.700000,voltage_sag,Medium
2025-01-01T00:05:46.600000,harmonic_distortion,Medium
2025-01-01T00:05:49.600000,harmonic_distortion,Medium
2025-01-01T00:05:50.900000,voltage_sag,Medium
