timestamp,voltage,current,temperature,vibration,label,fault_type
2025-01-01 00:00:00.000000000,234.97,7.1,39.6,1.79,0,none
2025-01-01 00:00:00.099999905,228.62,6.39,43.84,1.77,0,none
2025-01-01 00:00:00.200000048,236.48,5.09,38.66,1.1,0,none
2025-01-01 00:00:00.299999952,245.23,4.03,42.54,1.83,0,none
2025-01-01 00:00:00.400000095,227.66,6.05,29.85,2.37,0,none
2025-01-01 00:00:00.500000000,227.66,5.59,46.71,1.36,0,none
2025-01-01 00:00:00.599999905,245.79,6.34,45.01,2.52,1,cable_cut
2025-01-01 00:00:00.700000048,237.67,5.95,38.46,2.24,0,none
2025-01-01 00:00:00.799999952,225.31,6.57,50.27,1.63,0,none
2025-01-01 00:00:00.900000095,235.43,4.2,52.5,1.93,0,none
2025-01-01 00:00:01.000000000,225.37,6.98,32.14,2.8,0,none
2025-01-01 00:00:01.099999905,225.34,5.3,38.9,2.37,0,none
2025-01-01 00:00:01.200000048,232.42,8.11,38.85,2.0,1,cable_cut
2025-01-01 00:00:01.299999952,210.87,3.97,37.48,1.88,0,none
2025-01-01 00:00:01.400000095,212.75,7.6,51.64,2.04,0,none
2025-01-01 00:00:01.500000000,224.38,5.3,43.45,1.74,0,none
2025-01-01 00:00:01.599999905,219.87,4.02,42.88,0.95,0,none
2025-01-01 00:00:01.700000048,233.14,4.27,28.97,3.02,0,none
2025-01-01 00:00:01.799999952,220.92,4.52,50.08,2.08,0,none
2025-01-01 00:00:01.900000095,215.88,5.64,35.09,2.2,0,none
2025-01-01 00:00:02.000000000,244.66,5.78,45.48,1.97,0,none
2025-01-01 00:00:02.099999905,227.74,4.14,47.22,1.63,0,none
2025-01-01 00:00:02.200000048,230.68,4.96,55.89,1.91,0,none
2025-01-01 00:00:02.299999952,215.75,8.21,34.53,1.2,1,cable_cut
2025-01-01 00:00:02.400000095,224.56,7.59,20.84,3.14,0,none
2025-01-01 00:00:02.500000000,231.11,5.65,46.47,1.38,0,none
2025-01-01 00:00:02.599999905,218.49,5.06,59.4,1.48,0,none
2025-01-01 00:00:02.700000048,233.76,5.18,54.91,1.78,0,none
2025-01-01 00:00:02.799999952,223.99,5.92,46.68,2.64,0,none
2025-01-01 00:00:02.900000095,227.08,3.47,41.07,2.01,0,none
2025-01-01 00:00:03.000000000,223.98,4.61,51.46,1.38,0,none
2025-01-01 00:00:03.099999905,248.52,2.5,37.21,2.63,0,none
2025-01-01 00:00:03.200000048,229.87,5.6,48.81,2.37,0,none
2025-01-01 00:00:03.299999952,219.42,5.97,49.04,2.27,1,cable_cut
2025-01-01 00:00:03.400000095,238.23,4.28,53.48,2.36,0,none
2025-01-01 00:00:03.500000000,217.79,7.36,67.08,3.2,1,cable_cut
2025-01-01 00:00:03.599999905,232.09,3.16,48.14,3.09,0,none
2025-01-01 00:00:03.700000048,210.4,2.8,40.93,1.66,0,none
2025-01-01 00:00:03.799999952,216.72,5.34,44.8,2.81,0,none
2025-01-01 00:00:03.900000095,231.97,6.57,30.85,2.19,0,none
2025-01-01 00:00:04.000000000,237.38,7.53,39.44,2.25,0,none
2025-01-01 00:00:04.099999905,231.71,4.31,41.73,1.15,0,none
